positive_threshold,negative_threshold,val_macro_f1,val_iletim_f1,val_iletim_precision,val_iletim_recall,val_iletim_fn,val_iletim_fp,val_iletim_total_error
0.78,0.18,0.9256367748463948,0.8673469387755102,0.8333333333333334,0.9042553191489362,18,34,52
0.78,0.19,0.9256367748463948,0.8673469387755102,0.8333333333333334,0.9042553191489362,18,34,52
0.78,0.2,0.9256367748463948,0.8673469387755102,0.8333333333333334,0.9042553191489362,18,34,52
0.78,0.21,0.9264967379239999,0.8695652173913042,0.8374384236453202,0.9042553191489362,18,33,51
0.78,0.22,0.9264967379239999,0.8695652173913042,0.8374384236453202,0.9042553191489362,18,33,51
0.78,0.23,0.9264967379239999,0.8695652173913042,0.8374384236453202,0.9042553191489362,18,33,51
0.78,0.24,0.9264967379239999,0.8695652173913042,0.8374384236453202,0.9042553191489362,18,33,51
0.78,0.25,0.9264967379239999,0.8695652173913042,0.8374384236453202,0.9042553191489362,18,33,51
0.78,0.26,0.9264967379239999,0.8695652173913042,0.8374384236453202,0.9042553191489362,18,33,51
0.78,0.27,0.9264967379239999,0.8695652173913042,0.8374384236453202,0.9042553191489362,18,33,51
0.78,0.28,0.9264967379239999,0.8695652173913042,0.8374384236453202,0.9042553191489362,18,33,51
0.78,0.29,0.9264967379239999,0.8695652173913042,0.8374384236453202,0.9042553191489362,18,33,51
0.78,0.3,0.9264967379239999,0.8695652173913042,0.8374384236453202,0.9042553191489362,18,33,51
0.78,0.31,0.9264967379239999,0.8695652173913042,0.8374384236453202,0.9042553191489362,18,33,51
0.78,0.32,0.9264967379239999,0.8695652173913042,0.8374384236453202,0.9042553191489362,18,33,51
0.79,0.18,0.9256367748463948,0.8673469387755102,0.8333333333333334,0.9042553191489362,18,34,52
0.79,0.19,0.9256367748463948,0.8673469387755102,0.8333333333333334,0.9042553191489362,18,34,52
0.79,0.2,0.9256367748463948,0.8673469387755102,0.8333333333333334,0.9042553191489362,18,34,52
0.79,0.21,0.9264967379239999,0.8695652173913042,0.8374384236453202,0.9042553191489362,18,33,51
0.79,0.22,0.9264967379239999,0.8695652173913042,0.8374384236453202,0.9042553191489362,18,33,51
0.79,0.23,0.9264967379239999,0.8695652173913042,0.8374384236453202,0.9042553191489362,18,33,51
0.79,0.24,0.9264967379239999,0.8695652173913042,0.8374384236453202,0.9042553191489362,18,33,51
0.79,0.25,0.9264967379239999,0.8695652173913042,0.8374384236453202,0.9042553191489362,18,33,51
0.79,0.26,0.9264967379239999,0.8695652173913042,0.8374384236453202,0.9042553191489362,18,33,51
0.79,0.27,0.9264967379239999,0.8695652173913042,0.8374384236453202,0.9042553191489362,18,33,51
0.79,0.28,0.9264967379239999,0.8695652173913042,0.8374384236453202,0.9042553191489362,18,33,51
0.79,0.29,0.9264967379239999,0.8695652173913042,0.8374384236453202,0.9042553191489362,18,33,51
0.79,0.3,0.9264967379239999,0.8695652173913042,0.8374384236453202,0.9042553191489362,18,33,51
0.79,0.31,0.9264967379239999,0.8695652173913042,0.8374384236453202,0.9042553191489362,18,33,51
0.79,0.32,0.9264967379239999,0.8695652173913042,0.8374384236453202,0.9042553191489362,18,33,51
0.8,0.18,0.9264967379239999,0.8695652173913042,0.8374384236453202,0.9042553191489362,18,33,51
0.8,0.19,0.9264967379239999,0.8695652173913042,0.8374384236453202,0.9042553191489362,18,33,51
0.8,0.2,0.9264967379239999,0.8695652173913042,0.8374384236453202,0.9042553191489362,18,33,51
0.8,0.21,0.9273604098019853,0.8717948717948718,0.8415841584158416,0.9042553191489362,18,32,50
0.8,0.22,0.9273604098019853,0.8717948717948718,0.8415841584158416,0.9042553191489362,18,32,50
0.8,0.23,0.9273604098019853,0.8717948717948718,0.8415841584158416,0.9042553191489362,18,32,50
0.8,0.24,0.9273604098019853,0.8717948717948718,0.8415841584158416,0.9042553191489362,18,32,50
0.8,0.25,0.9273604098019853,0.8717948717948718,0.8415841584158416,0.9042553191489362,18,32,50
0.8,0.26,0.9273604098019853,0.8717948717948718,0.8415841584158416,0.9042553191489362,18,32,50
0.8,0.27,0.9273604098019853,0.8717948717948718,0.8415841584158416,0.9042553191489362,18,32,50
0.8,0.28,0.9273604098019853,0.8717948717948718,0.8415841584158416,0.9042553191489362,18,32,50
0.8,0.29,0.9273604098019853,0.8717948717948718,0.8415841584158416,0.9042553191489362,18,32,50
0.8,0.3,0.9273604098019853,0.8717948717948718,0.8415841584158416,0.9042553191489362,18,32,50
0.8,0.31,0.9273604098019853,0.8717948717948718,0.8415841584158416,0.9042553191489362,18,32,50
0.8,0.32,0.9273604098019853,0.8717948717948718,0.8415841584158416,0.9042553191489362,18,32,50
0.81,0.18,0.9264967379239999,0.8695652173913042,0.8374384236453202,0.9042553191489362,18,33,51
0.81,0.19,0.9264967379239999,0.8695652173913042,0.8374384236453202,0.9042553191489362,18,33,51
0.81,0.2,0.9264967379239999,0.8695652173913042,0.8374384236453202,0.9042553191489362,18,33,51
0.81,0.21,0.9273604098019853,0.8717948717948718,0.8415841584158416,0.9042553191489362,18,32,50
0.81,0.22,0.9273604098019853,0.8717948717948718,0.8415841584158416,0.9042553191489362,18,32,50
0.81,0.23,0.9273604098019853,0.8717948717948718,0.8415841584158416,0.9042553191489362,18,32,50
0.81,0.24,0.9273604098019853,0.8717948717948718,0.8415841584158416,0.9042553191489362,18,32,50
0.81,0.25,0.9273604098019853,0.8717948717948718,0.8415841584158416,0.9042553191489362,18,32,50
0.81,0.26,0.9273604098019853,0.8717948717948718,0.8415841584158416,0.9042553191489362,18,32,50
0.81,0.27,0.9273604098019853,0.8717948717948718,0.8415841584158416,0.9042553191489362,18,32,50
0.81,0.28,0.9273604098019853,0.8717948717948718,0.8415841584158416,0.9042553191489362,18,32,50
0.81,0.29,0.9273604098019853,0.8717948717948718,0.8415841584158416,0.9042553191489362,18,32,50
0.81,0.3,0.9273604098019853,0.8717948717948718,0.8415841584158416,0.9042553191489362,18,32,50
0.81,0.31,0.9273604098019853,0.8717948717948718,0.8415841584158416,0.9042553191489362,18,32,50
0.81,0.32,0.9273604098019853,0.8717948717948718,0.8415841584158416,0.9042553191489362,18,32,50
0.82,0.18,0.9273604098019853,0.8717948717948718,0.8415841584158416,0.9042553191489362,18,32,50
0.82,0.19,0.9273604098019853,0.8717948717948718,0.8415841584158416,0.9042553191489362,18,32,50
0.82,0.2,0.9273604098019853,0.8717948717948718,0.8415841584158416,0.9042553191489362,18,32,50
0.82,0.21,0.928227819809987,0.8740359897172237,0.845771144278607,0.9042553191489362,18,31,49
0.82,0.22,0.928227819809987,0.8740359897172237,0.845771144278607,0.9042553191489362,18,31,49
0.82,0.23,0.928227819809987,0.8740359897172237,0.845771144278607,0.9042553191489362,18,31,49
0.82,0.24,0.928227819809987,0.8740359897172237,0.845771144278607,0.9042553191489362,18,31,49
0.82,0.25,0.928227819809987,0.8740359897172237,0.845771144278607,0.9042553191489362,18,31,49
0.82,0.26,0.928227819809987,0.8740359897172237,0.845771144278607,0.9042553191489362,18,31,49
0.82,0.27,0.928227819809987,0.8740359897172237,0.845771144278607,0.9042553191489362,18,31,49
0.82,0.28,0.928227819809987,0.8740359897172237,0.845771144278607,0.9042553191489362,18,31,49
0.82,0.29,0.928227819809987,0.8740359897172237,0.845771144278607,0.9042553191489362,18,31,49
0.82,0.3,0.928227819809987,0.8740359897172237,0.845771144278607,0.9042553191489362,18,31,49
0.82,0.31,0.928227819809987,0.8740359897172237,0.845771144278607,0.9042553191489362,18,31,49
0.82,0.32,0.928227819809987,0.8740359897172237,0.845771144278607,0.9042553191489362,18,31,49
0.83,0.18,0.928227819809987,0.8740359897172237,0.845771144278607,0.9042553191489362,18,31,49
0.83,0.19,0.928227819809987,0.8740359897172237,0.845771144278607,0.9042553191489362,18,31,49
0.83,0.2,0.928227819809987,0.8740359897172237,0.845771144278607,0.9042553191489362,18,31,49
0.83,0.21,0.9290989975790039,0.8762886597938143,0.85,0.9042553191489362,18,30,48
0.83,0.22,0.9290989975790039,0.8762886597938143,0.85,0.9042553191489362,18,30,48
0.83,0.23,0.9290989975790039,0.8762886597938143,0.85,0.9042553191489362,18,30,48
0.83,0.24,0.9290989975790039,0.8762886597938143,0.85,0.9042553191489362,18,30,48
0.83,0.25,0.9290989975790039,0.8762886597938143,0.85,0.9042553191489362,18,30,48
0.83,0.26,0.9290989975790039,0.8762886597938143,0.85,0.9042553191489362,18,30,48
0.83,0.27,0.9290989975790039,0.8762886597938143,0.85,0.9042553191489362,18,30,48
0.83,0.28,0.9290989975790039,0.8762886597938143,0.85,0.9042553191489362,18,30,48
0.83,0.29,0.9290989975790039,0.8762886597938143,0.85,0.9042553191489362,18,30,48
0.83,0.3,0.9290989975790039,0.8762886597938143,0.85,0.9042553191489362,18,30,48
0.83,0.31,0.9290989975790039,0.8762886597938143,0.85,0.9042553191489362,18,30,48
0.83,0.32,0.9290989975790039,0.8762886597938143,0.85,0.9042553191489362,18,30,48
0.84,0.18,0.9271510578952689,0.8711340206185567,0.845,0.898936170212766,19,31,50
0.84,0.19,0.9271510578952689,0.8711340206185567,0.845,0.898936170212766,19,31,50
0.84,0.2,0.9271510578952689,0.8711340206185567,0.845,0.898936170212766,19,31,50
0.84,0.21,0.928021672668748,0.8733850129198966,0.8492462311557789,0.898936170212766,19,30,49
0.84,0.22,0.928021672668748,0.8733850129198966,0.8492462311557789,0.898936170212766,19,30,49
0.84,0.23,0.928021672668748,0.8733850129198966,0.8492462311557789,0.898936170212766,19,30,49
0.84,0.24,0.928021672668748,0.8733850129198966,0.8492462311557789,0.898936170212766,19,30,49
0.84,0.25,0.928021672668748,0.8733850129198966,0.8492462311557789,0.898936170212766,19,30,49
0.84,0.26,0.928021672668748,0.8733850129198966,0.8492462311557789,0.898936170212766,19,30,49
0.84,0.27,0.928021672668748,0.8733850129198966,0.8492462311557789,0.898936170212766,19,30,49
0.84,0.28,0.928021672668748,0.8733850129198966,0.8492462311557789,0.898936170212766,19,30,49
0.84,0.29,0.928021672668748,0.8733850129198966,0.8492462311557789,0.898936170212766,19,30,49
0.84,0.3,0.928021672668748,0.8733850129198966,0.8492462311557789,0.898936170212766,19,30,49
0.84,0.31,0.928021672668748,0.8733850129198966,0.8492462311557789,0.898936170212766,19,30,49
0.84,0.32,0.928021672668748,0.8733850129198966,0.8492462311557789,0.898936170212766,19,30,49
0.85,0.18,0.9271510578952689,0.8711340206185567,0.845,0.898936170212766,19,31,50
0.85,0.19,0.9271510578952689,0.8711340206185567,0.845,0.898936170212766,19,31,50
0.85,0.2,0.9271510578952689,0.8711340206185567,0.845,0.898936170212766,19,31,50
0.85,0.21,0.928021672668748,0.8733850129198966,0.8492462311557789,0.898936170212766,19,30,49
0.85,0.22,0.928021672668748,0.8733850129198966,0.8492462311557789,0.898936170212766,19,30,49
0.85,0.23,0.928021672668748,0.8733850129198966,0.8492462311557789,0.898936170212766,19,30,49
0.85,0.24,0.928021672668748,0.8733850129198966,0.8492462311557789,0.898936170212766,19,30,49
0.85,0.25,0.928021672668748,0.8733850129198966,0.8492462311557789,0.898936170212766,19,30,49
0.85,0.26,0.928021672668748,0.8733850129198966,0.8492462311557789,0.898936170212766,19,30,49
0.85,0.27,0.928021672668748,0.8733850129198966,0.8492462311557789,0.898936170212766,19,30,49
0.85,0.28,0.928021672668748,0.8733850129198966,0.8492462311557789,0.898936170212766,19,30,49
0.85,0.29,0.928021672668748,0.8733850129198966,0.8492462311557789,0.898936170212766,19,30,49
0.85,0.3,0.928021672668748,0.8733850129198966,0.8492462311557789,0.898936170212766,19,30,49
0.85,0.31,0.928021672668748,0.8733850129198966,0.8492462311557789,0.898936170212766,19,30,49
0.85,0.32,0.928021672668748,0.8733850129198966,0.8492462311557789,0.898936170212766,19,30,49
0.86,0.18,0.9260693722922033,0.868217054263566,0.8442211055276382,0.8936170212765957,20,31,51
0.86,0.19,0.9260693722922033,0.868217054263566,0.8442211055276382,0.8936170212765957,20,31,51
0.86,0.2,0.9260693722922033,0.868217054263566,0.8442211055276382,0.8936170212765957,20,31,51
0.86,0.21,0.9269394081980447,0.8704663212435233,0.8484848484848485,0.8936170212765957,20,30,50
0.86,0.22,0.9269394081980447,0.8704663212435233,0.8484848484848485,0.8936170212765957,20,30,50
0.86,0.23,0.9269394081980447,0.8704663212435233,0.8484848484848485,0.8936170212765957,20,30,50
0.86,0.24,0.9269394081980447,0.8704663212435233,0.8484848484848485,0.8936170212765957,20,30,50
0.86,0.25,0.9269394081980447,0.8704663212435233,0.8484848484848485,0.8936170212765957,20,30,50
0.86,0.26,0.9269394081980447,0.8704663212435233,0.8484848484848485,0.8936170212765957,20,30,50
0.86,0.27,0.9269394081980447,0.8704663212435233,0.8484848484848485,0.8936170212765957,20,30,50
0.86,0.28,0.9269394081980447,0.8704663212435233,0.8484848484848485,0.8936170212765957,20,30,50
0.86,0.29,0.9269394081980447,0.8704663212435233,0.8484848484848485,0.8936170212765957,20,30,50
0.86,0.3,0.9269394081980447,0.8704663212435233,0.8484848484848485,0.8936170212765957,20,30,50
0.86,0.31,0.9269394081980447,0.8704663212435233,0.8484848484848485,0.8936170212765957,20,30,50
0.86,0.32,0.9269394081980447,0.8704663212435233,0.8484848484848485,0.8936170212765957,20,30,50
0.87,0.18,0.9260693722922033,0.868217054263566,0.8442211055276382,0.8936170212765957,20,31,51
0.87,0.19,0.9260693722922033,0.868217054263566,0.8442211055276382,0.8936170212765957,20,31,51
0.87,0.2,0.9260693722922033,0.868217054263566,0.8442211055276382,0.8936170212765957,20,31,51
0.87,0.21,0.9269394081980447,0.8704663212435233,0.8484848484848485,0.8936170212765957,20,30,50
0.87,0.22,0.9269394081980447,0.8704663212435233,0.8484848484848485,0.8936170212765957,20,30,50
0.87,0.23,0.9269394081980447,0.8704663212435233,0.8484848484848485,0.8936170212765957,20,30,50
0.87,0.24,0.9269394081980447,0.8704663212435233,0.8484848484848485,0.8936170212765957,20,30,50
0.87,0.25,0.9269394081980447,0.8704663212435233,0.8484848484848485,0.8936170212765957,20,30,50
0.87,0.26,0.9269394081980447,0.8704663212435233,0.8484848484848485,0.8936170212765957,20,30,50
0.87,0.27,0.9269394081980447,0.8704663212435233,0.8484848484848485,0.8936170212765957,20,30,50
0.87,0.28,0.9269394081980447,0.8704663212435233,0.8484848484848485,0.8936170212765957,20,30,50
0.87,0.29,0.9269394081980447,0.8704663212435233,0.8484848484848485,0.8936170212765957,20,30,50
0.87,0.3,0.9269394081980447,0.8704663212435233,0.8484848484848485,0.8936170212765957,20,30,50
0.87,0.31,0.9269394081980447,0.8704663212435233,0.8484848484848485,0.8936170212765957,20,30,50
0.87,0.32,0.9269394081980447,0.8704663212435233,0.8484848484848485,0.8936170212765957,20,30,50
0.88,0.18,0.9260693722922033,0.868217054263566,0.8442211055276382,0.8936170212765957,20,31,51
0.88,0.19,0.9260693722922033,0.868217054263566,0.8442211055276382,0.8936170212765957,20,31,51
0.88,0.2,0.9260693722922033,0.868217054263566,0.8442211055276382,0.8936170212765957,20,31,51
0.88,0.21,0.9269394081980447,0.8704663212435233,0.8484848484848485,0.8936170212765957,20,30,50
0.88,0.22,0.9269394081980447,0.8704663212435233,0.8484848484848485,0.8936170212765957,20,30,50
0.88,0.23,0.9269394081980447,0.8704663212435233,0.8484848484848485,0.8936170212765957,20,30,50
0.88,0.24,0.9269394081980447,0.8704663212435233,0.8484848484848485,0.8936170212765957,20,30,50
0.88,0.25,0.9269394081980447,0.8704663212435233,0.8484848484848485,0.8936170212765957,20,30,50
0.88,0.26,0.9269394081980447,0.8704663212435233,0.8484848484848485,0.8936170212765957,20,30,50
0.88,0.27,0.9269394081980447,0.8704663212435233,0.8484848484848485,0.8936170212765957,20,30,50
0.88,0.28,0.9269394081980447,0.8704663212435233,0.8484848484848485,0.8936170212765957,20,30,50
0.88,0.29,0.9269394081980447,0.8704663212435233,0.8484848484848485,0.8936170212765957,20,30,50
0.88,0.3,0.9269394081980447,0.8704663212435233,0.8484848484848485,0.8936170212765957,20,30,50
0.88,0.31,0.9269394081980447,0.8704663212435233,0.8484848484848485,0.8936170212765957,20,30,50
0.88,0.32,0.9269394081980447,0.8704663212435233,0.8484848484848485,0.8936170212765957,20,30,50
0.89,0.18,0.926910566702342,0.8704663212435233,0.8484848484848485,0.8936170212765957,20,30,50
0.89,0.19,0.926910566702342,0.8704663212435233,0.8484848484848485,0.8936170212765957,20,30,50
0.89,0.2,0.926910566702342,0.8704663212435233,0.8484848484848485,0.8936170212765957,20,30,50
0.89,0.21,0.9277844974427807,0.8727272727272727,0.8527918781725888,0.8936170212765957,20,29,49
0.89,0.22,0.9277844974427807,0.8727272727272727,0.8527918781725888,0.8936170212765957,20,29,49
0.89,0.23,0.9277844974427807,0.8727272727272727,0.8527918781725888,0.8936170212765957,20,29,49
0.89,0.24,0.9277844974427807,0.8727272727272727,0.8527918781725888,0.8936170212765957,20,29,49
0.89,0.25,0.9277844974427807,0.8727272727272727,0.8527918781725888,0.8936170212765957,20,29,49
0.89,0.26,0.9277844974427807,0.8727272727272727,0.8527918781725888,0.8936170212765957,20,29,49
0.89,0.27,0.9277844974427807,0.8727272727272727,0.8527918781725888,0.8936170212765957,20,29,49
0.89,0.28,0.9277844974427807,0.8727272727272727,0.8527918781725888,0.8936170212765957,20,29,49
0.89,0.29,0.9277844974427807,0.8727272727272727,0.8527918781725888,0.8936170212765957,20,29,49
0.89,0.3,0.9277844974427807,0.8727272727272727,0.8527918781725888,0.8936170212765957,20,29,49
0.89,0.31,0.9277844974427807,0.8727272727272727,0.8527918781725888,0.8936170212765957,20,29,49
0.89,0.32,0.9277844974427807,0.8727272727272727,0.8527918781725888,0.8936170212765957,20,29,49
0.9,0.18,0.926910566702342,0.8704663212435233,0.8484848484848485,0.8936170212765957,20,30,50
0.9,0.19,0.926910566702342,0.8704663212435233,0.8484848484848485,0.8936170212765957,20,30,50
0.9,0.2,0.926910566702342,0.8704663212435233,0.8484848484848485,0.8936170212765957,20,30,50
0.9,0.21,0.9277844974427807,0.8727272727272727,0.8527918781725888,0.8936170212765957,20,29,49
0.9,0.22,0.9277844974427807,0.8727272727272727,0.8527918781725888,0.8936170212765957,20,29,49
0.9,0.23,0.9277844974427807,0.8727272727272727,0.8527918781725888,0.8936170212765957,20,29,49
0.9,0.24,0.9277844974427807,0.8727272727272727,0.8527918781725888,0.8936170212765957,20,29,49
0.9,0.25,0.9277844974427807,0.8727272727272727,0.8527918781725888,0.8936170212765957,20,29,49
0.9,0.26,0.9277844974427807,0.8727272727272727,0.8527918781725888,0.8936170212765957,20,29,49
0.9,0.27,0.9277844974427807,0.8727272727272727,0.8527918781725888,0.8936170212765957,20,29,49
0.9,0.28,0.9277844974427807,0.8727272727272727,0.8527918781725888,0.8936170212765957,20,29,49
0.9,0.29,0.9277844974427807,0.8727272727272727,0.8527918781725888,0.8936170212765957,20,29,49
0.9,0.3,0.9277844974427807,0.8727272727272727,0.8527918781725888,0.8936170212765957,20,29,49
0.9,0.31,0.9277844974427807,0.8727272727272727,0.8527918781725888,0.8936170212765957,20,29,49
0.9,0.32,0.9277844974427807,0.8727272727272727,0.8527918781725888,0.8936170212765957,20,29,49
0.91,0.18,0.9277556078214199,0.8727272727272727,0.8527918781725888,0.8936170212765957,20,29,49
0.91,0.19,0.9277556078214199,0.8727272727272727,0.8527918781725888,0.8936170212765957,20,29,49
0.91,0.2,0.9277556078214199,0.8727272727272727,0.8527918781725888,0.8936170212765957,20,29,49
0.91,0.21,0.9286334638248513,0.875,0.8571428571428571,0.8936170212765957,20,28,48
0.91,0.22,0.9286334638248513,0.875,0.8571428571428571,0.8936170212765957,20,28,48
0.91,0.23,0.9286334638248513,0.875,0.8571428571428571,0.8936170212765957,20,28,48
0.91,0.24,0.9286334638248513,0.875,0.8571428571428571,0.8936170212765957,20,28,48
0.91,0.25,0.9286334638248513,0.875,0.8571428571428571,0.8936170212765957,20,28,48
0.91,0.26,0.9286334638248513,0.875,0.8571428571428571,0.8936170212765957,20,28,48
0.91,0.27,0.9286334638248513,0.875,0.8571428571428571,0.8936170212765957,20,28,48
0.91,0.28,0.9286334638248513,0.875,0.8571428571428571,0.8936170212765957,20,28,48
0.91,0.29,0.9286334638248513,0.875,0.8571428571428571,0.8936170212765957,20,28,48
0.91,0.3,0.9286334638248513,0.875,0.8571428571428571,0.8936170212765957,20,28,48
0.91,0.31,0.9286334638248513,0.875,0.8571428571428571,0.8936170212765957,20,28,48
0.91,0.32,0.9286334638248513,0.875,0.8571428571428571,0.8936170212765957,20,28,48
0.92,0.18,0.9266677843023535,0.8697916666666666,0.8520408163265306,0.8882978723404256,21,29,50
0.92,0.19,0.9266677843023535,0.8697916666666666,0.8520408163265306,0.8882978723404256,21,29,50
0.92,0.2,0.9266677843023535,0.8697916666666666,0.8520408163265306,0.8882978723404256,21,29,50
0.92,0.21,0.9275450596039314,0.8720626631853786,0.8564102564102564,0.8882978723404256,21,28,49
0.92,0.22,0.9275450596039314,0.8720626631853786,0.8564102564102564,0.8882978723404256,21,28,49
0.92,0.23,0.9275450596039314,0.8720626631853786,0.8564102564102564,0.8882978723404256,21,28,49
0.92,0.24,0.9275450596039314,0.8720626631853786,0.8564102564102564,0.8882978723404256,21,28,49
0.92,0.25,0.9275450596039314,0.8720626631853786,0.8564102564102564,0.8882978723404256,21,28,49
0.92,0.26,0.9275450596039314,0.8720626631853786,0.8564102564102564,0.8882978723404256,21,28,49
0.92,0.27,0.9275450596039314,0.8720626631853786,0.8564102564102564,0.8882978723404256,21,28,49
0.92,0.28,0.9275450596039314,0.8720626631853786,0.8564102564102564,0.8882978723404256,21,28,49
0.92,0.29,0.9275450596039314,0.8720626631853786,0.8564102564102564,0.8882978723404256,21,28,49
0.92,0.3,0.9275450596039314,0.8720626631853786,0.8564102564102564,0.8882978723404256,21,28,49
0.92,0.31,0.9275450596039314,0.8720626631853786,0.8564102564102564,0.8882978723404256,21,28,49
0.92,0.32,0.9275450596039314,0.8720626631853786,0.8564102564102564,0.8882978723404256,21,28,49
